"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.707 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 10001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m782[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.616 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 10003"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1089[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.736 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 10005"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m788[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.414 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 11001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1108[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.723 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12005"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m915[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.566 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12009"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1117[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.702 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12011"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1341[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.869 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12015"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m755[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.382 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12017"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m705[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.404 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12019"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m725[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.013 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12021"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m947[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.751 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12029"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m308[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.865 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12031"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1236[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.954 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12033"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m991[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.876 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12035"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m584[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.421 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12037"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m371[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.933 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12045"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m354[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.008 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12053"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m724[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.412 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12057"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1310[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.768 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12061"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m797[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.16 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12065"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m368[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.953 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12071"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1077[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.588 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12075"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m493[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.069 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12077"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m196[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.466 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12081"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m979[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.96 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12085"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m856[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.54 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12086"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 12086"""
"1","
"
"1","Fips loop: 0.011 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12087"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m811[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.527 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12089"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m641[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.32 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12091"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m846[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.528 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12099"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1266[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.717 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12101"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m927[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.737 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 12103"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1232[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
