area_fips,year,agglvl_code,own_title,industry_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,avg_annual_pay
36103,1977,27,Private,All Industries,23583,246057,2582621760,10496
36111,1977,26,Total Covered,All Industries,3005,35864,382525666,10666
36111,1977,27,Federal Government,All Industries,35,302,4669594,15462
36111,1977,27,State Government,All Industries,8,2010,27736369,13799
36111,1977,27,Private,All Industries,2962,33552,350119703,10435
36117,1977,26,Total Covered,All Industries,1308,18690,186780797,9993
36117,1977,27,Federal Government,All Industries,20,122,1811949,14852
36117,1977,27,State Government,All Industries,4,1923,19591810,10188
36117,1977,27,Private,All Industries,1284,16645,165377038,9935
36119,1977,26,Total Covered,All Industries,23084,269514,3413209278,12664
36119,1977,27,Federal Government,All Industries,71,6199,96568576,15578
36119,1977,27,State Government,All Industries,19,3723,45442987,12206
36119,1977,27,Local Government,All Industries,3,139,1749905,12589
36119,1977,27,Private,All Industries,22991,259453,3269447810,12601
37013,1977,26,Total Covered,All Industries,0,0,0,0
37013,1977,27,Federal Government,All Industries,13,73,999536,13692
37013,1977,27,State Government,All Industries,0,0,0,0
37013,1977,27,Private,All Industries,690,11389,94280511,8278
37015,1977,26,Total Covered,All Industries,247,3500,25317946,7233
37015,1977,27,Federal Government,All Industries,11,62,805236,12987
37015,1977,27,Private,All Industries,236,3438,24512710,7129
37019,1977,26,Total Covered,All Industries,422,7026,77818557,11075
37019,1977,27,Federal Government,All Industries,7,262,3560940,13591
37019,1977,27,Private,All Industries,415,6764,74257617,10978
37029,1977,26,Total Covered,All Industries,46,232,1506470,6493
37029,1977,27,Federal Government,All Industries,2,4,49250,12312
37029,1977,27,Private,All Industries,44,228,1457220,6391
37031,1977,26,Total Covered,All Industries,0,0,0,0
37031,1977,27,Federal Government,All Industries,8,59,882291,14954
37031,1977,27,State Government,All Industries,0,0,0,0
37031,1977,27,Private,All Industries,810,7540,53780034,7132
37041,1977,26,Total Covered,All Industries,214,3081,24146638,7837
37041,1977,27,Federal Government,All Industries,4,24,380217,15842
37041,1977,27,Private,All Industries,210,3057,23766421,7774
37049,1977,26,Total Covered,All Industries,0,0,0,0
37049,1977,27,Federal Government,All Industries,18,4660,67817598,14553
37049,1977,27,State Government,All Industries,0,0,0,0
37049,1977,27,Private,All Industries,977,12088,101018344,8356
37053,1977,26,Total Covered,All Industries,96,636,4131200,6495
37053,1977,27,Federal Government,All Industries,3,8,92337,11542
37053,1977,27,Private,All Industries,93,628,4038863,6431
37055,1977,26,Total Covered,All Industries,417,3214,19665874,6118
37055,1977,27,Federal Government,All Industries,9,43,639898,14881
37055,1977,27,Private,All Industries,408,3171,19025976,5999
37073,1977,26,Total Covered,All Industries,81,589,4377592,7432
37073,1977,27,Federal Government,All Industries,6,14,145704,10407
37073,1977,27,Private,All Industries,75,575,4231888,7359
37091,1977,26,Total Covered,All Industries,0,0,0,0
37091,1977,27,Federal Government,All Industries,9,42,552342,13151
37091,1977,27,State Government,All Industries,0,0,0,0
37091,1977,27,Private,All Industries,394,6495,46862877,7215
37095,1977,26,Total Covered,All Industries,91,667,4342678,6510
37095,1977,27,Private,All Industries,91,667,4342678,6510
37103,1977,26,Total Covered,All Industries,98,675,4803363,7116
37103,1977,27,Federal Government,All Industries,7,18,216255,12014
37103,1977,27,Private,All Industries,91,657,4587108,6981
37129,1977,26,Total Covered,All Industries,1927,32462,311199692,9586
37129,1977,27,Federal Government,All Industries,16,748,12264088,16395
37129,1977,27,State Government,All Industries,4,843,8476186,10054
37129,1977,27,Private,All Industries,1907,30871,290459418,9408
37133,1977,26,Total Covered,All Industries,0,0,0,0
37133,1977,27,Federal Government,All Industries,18,4320,47243456,10935
37133,1977,27,State Government,All Industries,0,0,0,0
37133,1977,27,Private,All Industries,1032,11675,83085351,7116
37137,1977,26,Total Covered,All Industries,0,0,0,0
37137,1977,27,Federal Government,All Industries,4,6,71351,11891
37137,1977,27,State Government,All Industries,0,0,0,0
37137,1977,27,Private,All Industries,154,1139,6150254,5399
37139,1977,26,Total Covered,All Industries,537,6950,58997951,8488
37139,1977,27,Federal Government,All Industries,9,565,7698538,13625
37139,1977,27,State Government,All Industries,5,503,5008091,9956
37139,1977,27,Private,All Industries,523,5882,46291322,7869
37141,1977,26,Total Covered,All Industries,216,1857,12358948,6655
37141,1977,27,Federal Government,All Industries,7,29,335450,11567
37141,1977,27,Private,All Industries,209,1828,12023498,6577
37143,1977,26,Total Covered,All Industries,138,990,6471524,6536
37143,1977,27,Federal Government,All Industries,5,15,173175,11545
37143,1977,27,Private,All Industries,133,975,6298349,6459
37147,1977,26,Total Covered,All Industries,1355,22136,189415335,8556
37147,1977,27,Federal Government,All Industries,25,283,4962582,17535
37147,1977,27,State Government,All Industries,7,2604,26106943,10025
37147,1977,27,Private,All Industries,1323,19249,158345810,8226
37177,1977,26,Total Covered,All Industries,58,443,2533566,5719
37177,1977,27,Federal Government,All Industries,4,12,131162,10930
37177,1977,27,Private,All Industries,54,431,2402404,5574
37187,1977,26,Total Covered,All Industries,204,1990,15132918,7604
37187,1977,27,Federal Government,All Industries,5,26,308234,11855
37187,1977,27,Private,All Industries,199,1964,14824684,7548
39007,1977,26,Total Covered,All Industries,1811,30403,328059105,10790
39007,1977,27,Federal Government,All Industries,20,276,4078714,14777
39007,1977,27,State Government,All Industries,13,286,3346099,11699
39007,1977,27,Local Government,All Industries,33,2587,25743581,9951
39007,1977,27,Private,All Industries,1745,27254,294890711,10820
39035,1977,26,Total Covered,All Industries,31153,738027,9779503076,13250
39035,1977,27,Federal Government,All Industries,50,19787,343252409,17347
39035,1977,27,State Government,All Industries,42,5513,66838698,12123
39035,1977,27,Local Government,All Industries,494,65034,783108915,12041
39035,1977,27,Private,All Industries,30567,647693,8586303054,13256
39043,1977,26,Total Covered,All Industries,1543,30969,369219636,11922
39043,1977,27,Federal Government,All Industries,17,199,3000118,15075
39043,1977,27,State Government,All Industries,14,413,4729300,11451
39043,1977,27,Local Government,All Industries,54,2539,26723214,10525
39043,1977,27,Private,All Industries,1458,27818,334767004,12034
39085,1977,26,Total Covered,All Industries,3490,62821,732610756,11661
39085,1977,27,Federal Government,All Industries,12,400,6739308,16848
39085,1977,27,State Government,All Industries,13,168,1879708,11188
39085,1977,27,Local Government,All Industries,130,8046,83857770,10422
39085,1977,27,Private,All Industries,3335,54207,640133970,11809
39093,1977,26,Total Covered,All Industries,3908,88078,1179966819,13396
39093,1977,27,Federal Government,All Industries,20,1364,31881670,23373
39093,1977,27,State Government,All Industries,15,199,2323963,11678
39093,1977,27,Local Government,All Industries,151,8292,86344721,10413
39093,1977,27,Private,All Industries,3722,78223,1059416465,13543
39095,1977,26,Total Covered,All Industries,8620,192426,2484635880,12912
39095,1977,27,Federal Government,All Industries,29,2129,36273419,17037
39095,1977,27,State Government,All Industries,34,4997,66317599,13271
39095,1977,27,Local Government,All Industries,70,13544,165826784,12243
39095,1977,27,Private,All Industries,8487,171756,2216218078,12903
39123,1977,26,Total Covered,All Industries,762,9370,106042078,11317
39123,1977,27,Federal Government,All Industries,13,138,2008015,14550
39123,1977,27,State Government,All Industries,8,121,1343639,11104
39123,1977,27,Local Government,All Industries,23,971,8863770,9128
39123,1977,27,Private,All Industries,718,8140,93826654,11526
39143,1977,26,Total Covered,All Industries,1161,19701,222495185,11293
39143,1977,27,Federal Government,All Industries,14,159,2401508,15103
39143,1977,27,State Government,All Industries,17,150,1753865,11692
39143,1977,27,Local Government,All Industries,50,2188,20667146,9445
39143,1977,27,Private,All Industries,1080,17204,197672666,11489
41007,1977,26,Total Covered,All Industries,986,10827,117898471,10889
41007,1977,27,Federal Government,All Industries,13,132,2011901,15241
41007,1977,27,State Government,All Industries,18,323,3870779,11983
41007,1977,27,Local Government,All Industries,26,1527,15933548,10434
41007,1977,27,Private,All Industries,929,8845,96082243,10862
41011,1977,26,Total Covered,All Industries,1571,19767,231696141,11721
41011,1977,27,Federal Government,All Industries,21,460,7032484,15288
41011,1977,27,State Government,All Industries,22,498,5648399,11342
41011,1977,27,Local Government,All Industries,33,3037,32726015,10775
41011,1977,27,Private,All Industries,1495,15772,186289243,11811
41015,1977,26,Total Covered,All Industries,527,4313,43838017,10164
41015,1977,27,Federal Government,All Industries,4,214,2708166,12654
41015,1977,27,State Government,All Industries,9,103,1149863,11163
41015,1977,27,Local Government,All Industries,26,746,7378310,9890
41015,1977,27,Private,All Industries,488,3250,32601678,10031
41019,1977,26,Total Covered,All Industries,2054,29067,341944949,11764
41019,1977,27,Federal Government,All Industries,15,1537,22251574,14477
41019,1977,27,State Government,All Industries,24,611,7160457,11719
41019,1977,27,Local Government,All Industries,49,3875,40068284,10340
41019,1977,27,Private,All Industries,1966,23044,272464634,11823
41039,1977,26,Total Covered,All Industries,5867,88395,994194793,11247
41039,1977,27,Federal Government,All Industries,23,1882,28680703,15239
41039,1977,27,State Government,All Industries,30,4337,54043772,12461
41039,1977,27,Local Government,All Industries,60,10807,127744748,11820
41039,1977,27,Private,All Industries,5754,71369,783725570,10981
41041,1977,26,Total Covered,All Industries,1012,9897,96450362,9745
41041,1977,27,Federal Government,All Industries,6,248,3377122,13617
41041,1977,27,State Government,All Industries,13,306,3650263,11928
41041,1977,27,Local Government,All Industries,29,1647,16467218,9998
41041,1977,27,Private,All Industries,964,7696,72955759,9479
41057,1977,26,Total Covered,All Industries,598,5180,50149561,9681
41057,1977,27,Federal Government,All Industries,11,176,2250852,12788
41057,1977,27,State Government,All Industries,16,200,2336136,11680
41057,1977,27,Local Government,All Industries,31,853,9077859,10642
41057,1977,27,Private,All Industries,540,3951,36484714,9234
42045,1977,26,Total Covered,All Industries,8695,142412,1688394532,11855
42045,1977,27,Federal Government,All Industries,51,1784,28781551,16133
42045,1977,27,State Government,All Industries,0,0,0,0
42045,1977,27,Local Government,All Industries,0,0,0,0
42045,1977,27,Private,All Industries,8610,136629,1600760328,11716
42049,1977,26,Total Covered,All Industries,4726,97611,1090072055,11167
42049,1977,27,Federal Government,All Industries,31,1106,17551075,15868
42049,1977,27,State Government,All Industries,0,0,0,0
42049,1977,27,Local Government,All Industries,0,0,0,0
42049,1977,27,Private,All Industries,4662,94056,1036166327,11016
42101,1977,26,Total Covered,All Industries,27309,676268,8431565724,12467
42101,1977,27,Federal Government,All Industries,89,50352,795231433,15793
42101,1977,27,State Government,All Industries,0,0,0,0
42101,1977,27,Local Government,All Industries,0,0,0,0
42101,1977,27,Private,All Industries,27176,608611,7393834369,12148
44001,1977,26,Total Covered,All Industries,668,9810,83737815,8535
44001,1977,27,Private,All Industries,668,9810,83737815,8535
44003,1977,26,Total Covered,All Industries,2618,38458,342902661,8916
44003,1977,27,Private,All Industries,2618,38458,342902661,8916
44005,1977,26,Total Covered,All Industries,1390,16198,137731916,8503
44005,1977,27,Private,All Industries,1390,16198,137731916,8503
44007,1977,26,Total Covered,All Industries,12854,221674,2135793801,9634
44007,1977,27,Private,All Industries,12854,221674,2135793801,9634
44009,1977,26,Total Covered,All Industries,1561,21690,202195762,9322
44009,1977,27,Private,All Industries,1561,21690,202195762,9322
45013,1977,26,Total Covered,All Industries,1102,13051,106500599,8160
45013,1977,27,Federal Government,All Industries,17,1890,21025751,11124
45013,1977,27,State Government,All Industries,5,233,2270116,9742
45013,1977,27,Private,All Industries,1080,10928,83204732,7613
45015,1977,26,Total Covered,All Industries,0,0,0,0
45015,1977,27,Federal Government,All Industries,9,1312,21423070,16328
45015,1977,27,State Government,All Industries,0,0,0,0
45015,1977,27,Private,All Industries,657,10872,111779622,10281
45019,1977,26,Total Covered,All Industries,4885,89793,904631686,10074
45019,1977,27,Federal Government,All Industries,41,15056,231170311,15354
45019,1977,27,State Government,All Industries,9,6927,71981724,10391
45019,1977,27,Private,All Industries,4835,67810,601479651,8870
45029,1977,26,Total Covered,All Industries,0,0,0,0
45029,1977,27,Federal Government,All Industries,8,71,1004501,14147
45029,1977,27,State Government,All Industries,0,0,0,0
45029,1977,27,Private,All Industries,525,6203,47999912,7738
45035,1977,26,Total Covered,All Industries,0,0,0,0
45035,1977,27,Federal Government,All Industries,5,54,799788,14810
45035,1977,27,State Government,All Industries,0,0,0,0
45035,1977,27,Private,All Industries,619,6321,54308770,8591
45043,1977,26,Total Covered,All Industries,709,9545,98610620,10331
45043,1977,27,Federal Government,All Industries,6,66,926140,14032
45043,1977,27,State Government,All Industries,3,70,689703,9852
45043,1977,27,Private,All Industries,700,9409,96994777,10308
45049,1977,26,Total Covered,All Industries,0,0,0,0
45049,1977,27,Federal Government,All Industries,6,35,428626,12246
45049,1977,27,State Government,All Industries,0,0,0,0
45049,1977,27,Private,All Industries,308,3417,31532292,9228
45051,1977,26,Total Covered,All Industries,2643,28780,202461881,7034
45051,1977,27,Federal Government,All Industries,18,1000,10631197,10631
45051,1977,27,State Government,All Industries,4,275,2601665,9460
45051,1977,27,Private,All Industries,2621,27505,189229019,6879
45053,1977,26,Total Covered,All Industries,0,0,0,0
45053,1977,27,Federal Government,All Industries,7,27,355203,13155
45053,1977,27,State Government,All Industries,0,0,0,0
45053,1977,27,Private,All Industries,231,1741,9541509,5480
48007,1977,26,Total Covered,All Industries,418,2933,25870961,8820
48007,1977,27,Federal Government,All Industries,1,22,365249,16602
48007,1977,27,State Government,All Industries,5,78,892972,11448
48007,1977,27,Private,All Industries,412,2833,24612740,8687
48039,1977,26,Total Covered,All Industries,2159,41667,581000163,13943
48039,1977,27,Federal Government,All Industries,8,200,3317971,16589
48039,1977,27,State Government,All Industries,15,901,10408083,11551
48039,1977,27,Private,All Industries,2136,40566,567274109,13983
48057,1977,26,Total Covered,All Industries,362,6892,101454349,14720
48057,1977,27,Federal Government,All Industries,4,31,422316,13623
48057,1977,27,State Government,All Industries,10,51,553618,10855
48057,1977,27,Private,All Industries,348,6810,100478415,14754
48061,1977,26,Total Covered,All Industries,3103,41995,341221749,8125
48061,1977,27,Federal Government,All Industries,23,839,13359277,15922
48061,1977,27,State Government,All Industries,23,1668,14838486,8895
48061,1977,27,Private,All Industries,3057,39488,313023986,7927
48071,1977,26,Total Covered,All Industries,257,4551,65168497,14319
48071,1977,27,Federal Government,All Industries,5,26,370932,14266
48071,1977,27,State Government,All Industries,6,48,541615,11283
48071,1977,27,Private,All Industries,246,4477,64255950,14352
48167,1977,26,Total Covered,All Industries,2871,54389,658738198,12111
48167,1977,27,Federal Government,All Industries,18,1339,20835003,15560
48167,1977,27,State Government,All Industries,25,5252,75374754,14351
48167,1977,27,Private,All Industries,2828,47798,562528441,11768
48201,1977,26,Total Covered,All Industries,39401,971079,12843213328,13225
48201,1977,27,Federal Government,All Industries,48,16435,317412571,19313
48201,1977,27,State Government,All Industries,55,19426,210590267,10840
48201,1977,27,Private,All Industries,39298,935218,12315210490,13168
48239,1977,26,Total Covered,All Industries,263,2535,25808224,10180
48239,1977,27,Federal Government,All Industries,6,81,1229704,15181
48239,1977,27,State Government,All Industries,8,47,485029,10319
48239,1977,27,Private,All Industries,249,2407,24093491,10009
48245,1977,26,Total Covered,All Industries,4335,98132,1297071557,13217
48245,1977,27,Federal Government,All Industries,22,974,16607277,17050
48245,1977,27,State Government,All Industries,29,3052,30943113,10138
48245,1977,27,Private,All Industries,4284,94106,1249521167,13277
48261,1977,26,Total Covered,All Industries,6,24,207415,8642
48261,1977,27,Private,All Industries,6,24,207415,8642
48273,1977,26,Total Covered,All Industries,493,7023,60613950,8630
48273,1977,27,Federal Government,All Industries,12,555,6600258,11892
48273,1977,27,State Government,All Industries,19,1446,11847395,8193
48273,1977,27,Private,All Industries,462,5022,42166297,8396
48321,1977,26,Total Covered,All Industries,655,9785,109327296,11172
48321,1977,27,Federal Government,All Industries,7,68,1096003,16117
48321,1977,27,State Government,All Industries,13,103,1249009,12126
48321,1977,27,Private,All Industries,635,9614,106982284,11127
48355,1977,26,Total Covered,All Industries,4828,80151,872473008,10885
48355,1977,27,Federal Government,All Industries,30,6045,93041361,15391
48355,1977,27,State Government,All Industries,35,2448,25091686,10249
48355,1977,27,Private,All Industries,4763,71658,754339961,10526
48361,1977,26,Total Covered,All Industries,988,21607,295021787,13653
48361,1977,27,Federal Government,All Industries,2,80,1378751,17234
48361,1977,27,State Government,All Industries,12,157,1705354,10862
48361,1977,27,Private,All Industries,974,21370,291937682,13661
48391,1977,26,Total Covered,All Industries,219,1753,16895420,9638
48391,1977,27,Federal Government,All Industries,5,28,410601,14664
48391,1977,27,State Government,All Industries,6,25,270865,10834
48391,1977,27,Private,All Industries,208,1700,16213954,9537
48409,1977,26,Total Covered,All Industries,755,7781,82626844,10619
48409,1977,27,Federal Government,All Industries,6,75,1080132,14401
48409,1977,27,State Government,All Industries,9,150,1581548,10543
48409,1977,27,Private,All Industries,740,7556,79965164,10583
48469,1977,26,Total Covered,All Industries,1400,18666,195996696,10500
48469,1977,27,Federal Government,All Industries,11,173,2836432,16395
48469,1977,27,State Government,All Industries,17,234,2786050,11906
48469,1977,27,Private,All Industries,1372,18259,190374214,10426
48489,1977,26,Total Covered,All Industries,197,1462,10155694,6946
48489,1977,27,Federal Government,All Industries,7,30,386743,12891
48489,1977,27,State Government,All Industries,6,71,739135,10410
48489,1977,27,Private,All Industries,184,1361,9029816,6634
51001,1977,26,Total Covered,All Industries,580,8162,66133112,8102
51001,1977,27,Federal Government,All Industries,15,789,13771316,17454
51001,1977,27,State Government,All Industries,9,258,2426298,9404
51001,1977,27,Private,All Industries,556,7115,49935498,7018
51013,1977,26,Total Covered,All Industries,2873,102977,1579299864,15336
51013,1977,27,Federal Government,All Industries,57,38701,757390925,19570
51013,1977,27,State Government,All Industries,6,204,2405467,11791
51013,1977,27,Private,All Industries,2810,64072,819503472,12790
51033,1977,26,Total Covered,All Industries,185,2347,17411704,7418
51033,1977,27,Federal Government,All Industries,6,33,470565,14259
51033,1977,27,State Government,All Industries,3,163,1452921,8913
51033,1977,27,Private,All Industries,176,2151,15488218,7200
51036,1977,26,Total Covered,All Industries,0,0,0,0
51036,1977,27,Federal Government,All Industries,1,3,35266,11755
51036,1977,27,State Government,All Industries,0,0,0,0
51036,1977,27,Private,All Industries,25,147,1015999,6911
51041,1977,26,Total Covered,All Industries,1168,26928,330572498,12276
51041,1977,27,Federal Government,All Industries,9,2772,40788937,14714
51041,1977,27,State Government,All Industries,12,2557,27081734,10591
51041,1977,27,Private,All Industries,1147,21599,262701827,12162
51057,1977,26,Total Covered,All Industries,181,2284,17770855,7780
51057,1977,27,Federal Government,All Industries,4,18,213151,11841
51057,1977,27,State Government,All Industries,3,32,322494,10077
51057,1977,27,Private,All Industries,174,2234,17235210,7714
51059,1977,26,Total Covered,All Industries,5889,130233,1538931163,11816
51059,1977,27,Federal Government,All Industries,35,14163,247425684,17469
51059,1977,27,State Government,All Industries,14,3991,44072258,11042
51059,1977,27,Private,All Industries,5840,112079,1247433221,11129
51073,1977,26,Total Covered,All Industries,281,2775,24023841,8657
51073,1977,27,Federal Government,All Industries,5,16,203790,12736
51073,1977,27,State Government,All Industries,7,627,6768073,10794
51073,1977,27,Private,All Industries,269,2132,17051978,7998
51085,1977,26,Total Covered,All Industries,718,11277,102155543,9058
51085,1977,27,Federal Government,All Industries,10,47,615833,13102
51085,1977,27,State Government,All Industries,6,281,2774807,9874
51085,1977,27,Private,All Industries,702,10949,98764903,9020
51087,1977,26,Total Covered,All Industries,2388,48458,499381547,10305
51087,1977,27,Federal Government,All Industries,8,174,3385130,19454
51087,1977,27,State Government,All Industries,11,1191,12472046,10471
51087,1977,27,Private,All Industries,2369,47093,483524371,10267
51093,1977,26,Total Covered,All Industries,255,7834,91074355,11625
51093,1977,27,Federal Government,All Industries,7,58,912860,15738
51093,1977,27,State Government,All Industries,3,25,253659,10146
51093,1977,27,Private,All Industries,245,7751,89907836,11599
51095,1977,26,Total Covered,All Industries,213,6881,64033771,9305
51095,1977,27,Federal Government,All Industries,5,39,461077,11822
51095,1977,27,State Government,All Industries,5,1442,12137355,8417
51095,1977,27,Private,All Industries,203,5400,51435339,9525
51097,1977,26,Total Covered,All Industries,0,0,0,0
51097,1977,27,Federal Government,All Industries,2,5,42420,8484
51097,1977,27,State Government,All Industries,0,0,0,0
51097,1977,27,Private,All Industries,49,259,1765776,6817
51099,1977,26,Total Covered,All Industries,0,0,0,0
51099,1977,27,Federal Government,All Industries,7,2823,55290444,19585
51099,1977,27,State Government,All Industries,0,0,0,0
51099,1977,27,Private,All Industries,100,850,7767248,9137
51101,1977,26,Total Covered,All Industries,159,2418,31759288,13134
51101,1977,27,Federal Government,All Industries,2,6,78831,13138
51101,1977,27,State Government,All Industries,3,30,352145,11738
51101,1977,27,Private,All Industries,154,2382,31328312,13152
51103,1977,26,Total Covered,All Industries,279,2619,19968726,7624
51103,1977,27,Federal Government,All Industries,5,17,213543,12561
51103,1977,27,State Government,All Industries,4,16,196046,12252
51103,1977,27,Private,All Industries,270,2586,19559137,7563
51115,1977,26,Total Covered,All Industries,0,0,0,0
51115,1977,27,Federal Government,All Industries,2,8,95706,11963
51115,1977,27,State Government,All Industries,0,0,0,0
51115,1977,27,Private,All Industries,120,694,4139720,5965
51119,1977,26,Total Covered,All Industries,163,1325,8989170,6784
51119,1977,27,Federal Government,All Industries,5,15,169348,11289
51119,1977,27,State Government,All Industries,4,172,1522265,8850
51119,1977,27,Private,All Industries,154,1138,7297557,6412
51127,1977,26,Total Covered,All Industries,0,0,0,0
51127,1977,27,Federal Government,All Industries,3,10,102519,10251
51127,1977,27,State Government,All Industries,0,0,0,0
51127,1977,27,Private,All Industries,102,714,4388063,6145
51131,1977,26,Total Covered,All Industries,264,3092,21533595,6964
51131,1977,27,Federal Government,All Industries,6,25,344162,13766
51131,1977,27,State Government,All Industries,4,53,320123,6040
51131,1977,27,Private,All Industries,254,3014,20869310,6924
51133,1977,26,Total Covered,All Industries,0,0,0,0
51133,1977,27,Federal Government,All Industries,4,14,168871,12062
51133,1977,27,State Government,All Industries,0,0,0,0
51133,1977,27,Private,All Industries,180,1558,12082380,7755
51149,1977,26,Total Covered,All Industries,0,0,0,0
51149,1977,27,Federal Government,All Industries,13,5125,71746482,13999
51149,1977,27,State Government,All Industries,0,0,0,0
51149,1977,27,Private,All Industries,136,1282,9293466,7249
51153,1977,26,Total Covered,All Industries,1135,16374,156076800,9531
51153,1977,27,Federal Government,All Industries,22,2424,27817459,11475
51153,1977,27,State Government,All Industries,8,328,3550610,10825
51153,1977,27,Private,All Industries,1105,13622,124708731,9154
51159,1977,26,Total Covered,All Industries,146,1798,15257296,8485
51159,1977,27,Federal Government,All Industries,4,20,243293,12164
51159,1977,27,State Government,All Industries,5,184,1753980,9532
51159,1977,27,Private,All Industries,137,1594,13260023,8318
51177,1977,26,Total Covered,All Industries,346,5772,50238149,8703
51177,1977,27,Federal Government,All Industries,2,8,92980,11622
51177,1977,27,State Government,All Industries,3,22,204470,9294
51177,1977,27,Private,All Industries,341,5742,49940699,8697
51179,1977,26,Total Covered,All Industries,0,0,0,0
51179,1977,27,Federal Government,All Industries,1,6,86272,14378
51179,1977,27,State Government,All Industries,0,0,0,0
51179,1977,27,Private,All Industries,292,2987,23312707,7804
51181,1977,26,Total Covered,All Industries,48,641,7461325,11640
51181,1977,27,Federal Government,All Industries,3,9,93268,10363
51181,1977,27,State Government,All Industries,4,14,90768,6483
51181,1977,27,Private,All Industries,41,618,7277289,11775
51193,1977,26,Total Covered,All Industries,212,1963,12458501,6346
51193,1977,27,Federal Government,All Industries,4,15,202915,13527
51193,1977,27,State Government,All Industries,3,21,133460,6355
51193,1977,27,Private,All Industries,205,1927,12122126,6290
51199,1977,26,Total Covered,All Industries,0,0,0,0
51199,1977,27,Federal Government,All Industries,7,2515,40129243,15955
51199,1977,27,State Government,All Industries,0,0,0,0
51199,1977,27,Private,All Industries,293,2845,25373280,8918
51510,1977,26,Total Covered,All Industries,2312,43826,502399762,11463
51510,1977,27,Federal Government,All Industries,17,3897,72481440,18599
51510,1977,27,State Government,All Industries,10,293,3430042,11706
51510,1977,27,Private,All Industries,2285,39636,426488280,10760
51550,1977,26,Total Covered,All Industries,1006,14275,135998887,9527
51550,1977,27,Federal Government,All Industries,4,125,2076546,16612
51550,1977,27,State Government,All Industries,9,703,7128803,10140
51550,1977,27,Private,All Industries,993,13447,126793538,9429
51650,1977,26,Total Covered,All Industries,1431,37423,409794508,10950
51650,1977,27,Federal Government,All Industries,23,12618,198308351,15716
51650,1977,27,State Government,All Industries,11,676,7089613,10487
51650,1977,27,Private,All Industries,1397,24129,204396544,8470
51670,1977,26,Total Covered,All Industries,353,8034,107048052,13324
51670,1977,27,Federal Government,All Industries,1,34,564473,16602
51670,1977,27,State Government,All Industries,4,48,559067,11647
51670,1977,27,Private,All Industries,348,7952,105924512,13320
51700,1977,26,Total Covered,All Industries,1950,57312,626273825,10927
51700,1977,27,Federal Government,All Industries,10,1588,19754650,12439
51700,1977,27,State Government,All Industries,13,823,9165159,11136
51700,1977,27,Private,All Industries,1927,54901,597354016,10880
51710,1977,26,Total Covered,All Industries,4674,119339,1252116962,10492
51710,1977,27,Federal Government,All Industries,50,18091,248132434,13715
51710,1977,27,State Government,All Industries,16,3281,39879277,12154
51710,1977,27,Private,All Industries,4608,97967,964105251,9841
51735,1977,26,Total Covered,All Industries,48,245,1571716,6415
51735,1977,27,Private,All Industries,48,245,1571716,6415
51740,1977,26,Total Covered,All Industries,1347,35220,390430637,11085
51740,1977,27,Federal Government,All Industries,16,13159,199330987,15147
51740,1977,27,State Government,All Industries,12,959,8826786,9204
51740,1977,27,Private,All Industries,1319,21102,182272864,8637
51800,1977,26,Total Covered,All Industries,737,13166,120413530,9145
51800,1977,27,Federal Government,All Industries,9,113,1737151,15373
51800,1977,27,State Government,All Industries,6,663,6802881,10260
51800,1977,27,Private,All Industries,722,12390,111873498,9029
51810,1977,26,Total Covered,All Industries,2874,39485,318423193,8064
51810,1977,27,Federal Government,All Industries,20,3397,35231149,10371
51810,1977,27,State Government,All Industries,12,725,7408911,10219
51810,1977,27,Private,All Industries,2842,35363,275783133,7798
51830,1977,26,Total Covered,All Industries,382,9324,74651692,8006
51830,1977,27,Federal Government,All Industries,3,54,871814,16144
51830,1977,27,State Government,All Industries,8,1246,17116756,13737
51830,1977,27,Private,All Industries,371,8024,56663122,7061
53009,1977,26,Total Covered,All Industries,1455,12958,147308445,11368
53009,1977,27,Federal Government,All Industries,0,269,3758499,13972
53009,1977,27,State Government,All Industries,21,597,7249734,12143
53009,1977,27,Local Government,All Industries,10,607,6875288,11326
53009,1977,27,Private,All Industries,1424,11485,129424924,11269
53027,1977,26,Total Covered,All Industries,1975,19682,242899726,12341
53027,1977,27,Federal Government,All Industries,0,213,3051234,14325
53027,1977,27,State Government,All Industries,21,570,6698548,11751
53027,1977,27,Local Government,All Industries,10,209,3812607,18242
53027,1977,27,Private,All Industries,1944,18690,229337337,12270
53029,1977,26,Total Covered,All Industries,601,4835,45179368,9344
53029,1977,27,Federal Government,All Industries,0,1247,15332399,12295
53029,1977,27,State Government,All Industries,12,176,2460574,13980
53029,1977,27,Private,All Industries,589,3412,27386395,8026
53031,1977,26,Total Covered,All Industries,390,2742,30312020,11054
53031,1977,27,Federal Government,All Industries,0,73,1025460,14047
53031,1977,27,State Government,All Industries,10,115,1157435,10064
53031,1977,27,Private,All Industries,380,2554,28129125,11013
53033,1977,26,Total Covered,All Industries,30462,496484,6500838154,13093
53033,1977,27,Federal Government,All Industries,0,16144,271288068,16804
53033,1977,27,State Government,All Industries,54,24334,313485351,12882
53033,1977,27,Local Government,All Industries,29,3013,36564292,12135
53033,1977,27,Private,All Industries,30379,452993,5879500443,12979
53035,1977,26,Total Covered,All Industries,2255,35416,473446375,13368
53035,1977,27,Federal Government,All Industries,0,15126,268210178,17731
